Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q5
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.043.802 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.478 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf'
0.00.554.571 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.952.553 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.952.572 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.952.573 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.09.020.984 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.09.158.803 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.09.189.764 I srv  llama_server: model loaded
0.09.189.788 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.626.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.38.051.768 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 376, truncated = 0
9.38.098.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7850561773
9.38.098.842 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
9.39.802.758 I slot print_timing: id  0 | task 1658 | prompt eval time =    1599.22 ms /   375 tokens (    4.26 ms per token,   234.49 tokens per second)
9.39.802.781 I slot print_timing: id  0 | task 1658 |        eval time =     104.62 ms /     2 tokens (   52.31 ms per token,    19.12 tokens per second)
9.39.802.785 I slot print_timing: id  0 | task 1658 |       total time =    1703.84 ms /   377 tokens
9.39.802.789 I slot print_timing: id  0 | task 1658 |    graphs reused =        408
9.39.802.913 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 376, truncated = 0
9.39.847.656 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7852312911
9.39.847.820 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
9.41.665.770 I slot print_timing: id  0 | task 1663 | prompt eval time =    1598.67 ms /   375 tokens (    4.26 ms per token,   234.57 tokens per second)
9.41.665.797 I slot print_timing: id  0 | task 1663 |        eval time =     219.20 ms /     3 tokens (   73.07 ms per token,    13.69 tokens per second)
9.41.665.800 I slot print_timing: id  0 | task 1663 |       total time =    1817.87 ms /   378 tokens
9.41.665.804 I slot print_timing: id  0 | task 1663 |    graphs reused =        410
9.41.665.932 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 377, truncated = 0
9.41.708.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7854175929
9.41.708.290 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
9.43.349.090 I slot print_timing: id  0 | task 1669 | prompt eval time =    1537.22 ms /   353 tokens (    4.35 ms per token,   229.64 tokens per second)
9.43.349.115 I slot print_timing: id  0 | task 1669 |        eval time =     103.50 ms /     2 tokens (   51.75 ms per token,    19.32 tokens per second)
9.43.349.119 I slot print_timing: id  0 | task 1669 |       total time =    1640.72 ms /   355 tokens
9.43.349.122 I slot print_timing: id  0 | task 1669 |    graphs reused =        411
9.43.349.248 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 354, truncated = 0
9.43.392.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7855859249
9.43.392.738 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
9.45.099.551 I slot print_timing: id  0 | task 1674 | prompt eval time =    1603.46 ms /   375 tokens (    4.28 ms per token,   233.87 tokens per second)
9.45.099.579 I slot print_timing: id  0 | task 1674 |        eval time =     103.28 ms /     2 tokens (   51.64 ms per token,    19.36 tokens per second)
9.45.099.582 I slot print_timing: id  0 | task 1674 |       total time =    1706.74 ms /   377 tokens
9.45.099.586 I slot print_timing: id  0 | task 1674 |    graphs reused =        412
9.45.099.712 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 376, truncated = 0
9.45.144.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7857609713
9.45.144.836 I slot launch_slot_: id  0 | task 1679 | processing task, is_child = 0
9.46.850.186 I slot print_timing: id  0 | task 1679 | prompt eval time =    1599.84 ms /   375 tokens (    4.27 ms per token,   234.40 tokens per second)
9.46.850.207 I slot print_timing: id  0 | task 1679 |        eval time =     105.43 ms /     2 tokens (   52.72 ms per token,    18.97 tokens per second)
9.46.850.210 I slot print_timing: id  0 | task 1679 |       total time =    1705.27 ms /   377 tokens
9.46.850.214 I slot print_timing: id  0 | task 1679 |    graphs reused =        413
9.46.850.335 I slot      release: id  0 | task 1679 | stop processing: n_tokens = 376, truncated = 0
9.46.897.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7859360343
9.46.897.369 I slot launch_slot_: id  0 | task 1684 | processing task, is_child = 0
9.48.712.944 I slot print_timing: id  0 | task 1684 | prompt eval time =    1597.29 ms /   375 tokens (    4.26 ms per token,   234.77 tokens per second)
9.48.712.970 I slot print_timing: id  0 | task 1684 |        eval time =     218.21 ms /     3 tokens (   72.74 ms per token,    13.75 tokens per second)
9.48.712.974 I slot print_timing: id  0 | task 1684 |       total time =    1815.50 ms /   378 tokens
9.48.712.978 I slot print_timing: id  0 | task 1684 |    graphs reused =        415
9.48.713.101 I slot      release: id  0 | task 1684 | stop processing: n_tokens = 377, truncated = 0
9.48.758.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7861223098
9.48.758.331 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
9.50.580.006 I slot print_timing: id  0 | task 1690 | prompt eval time =    1602.84 ms /   375 tokens (    4.27 ms per token,   233.96 tokens per second)
9.50.580.029 I slot print_timing: id  0 | task 1690 |        eval time =     218.75 ms /     3 tokens (   72.92 ms per token,    13.71 tokens per second)
9.50.580.032 I slot print_timing: id  0 | task 1690 |       total time =    1821.60 ms /   378 tokens
9.50.580.036 I slot print_timing: id  0 | task 1690 |    graphs reused =        417
9.50.580.158 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 377, truncated = 0
9.50.624.632 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7863090156
9.50.624.812 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
9.52.294.952 I slot print_timing: id  0 | task 1696 | prompt eval time =    1565.06 ms /   364 tokens (    4.30 ms per token,   232.58 tokens per second)
9.52.294.976 I slot print_timing: id  0 | task 1696 |        eval time =     105.00 ms /     2 tokens (   52.50 ms per token,    19.05 tokens per second)
9.52.294.979 I slot print_timing: id  0 | task 1696 |       total time =    1670.06 ms /   366 tokens
9.52.294.983 I slot print_timing: id  0 | task 1696 |    graphs reused =        418
9.52.295.103 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 365, truncated = 0
9.52.338.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7864805104
9.52.339.078 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
9.54.046.794 I slot print_timing: id  0 | task 1701 | prompt eval time =    1602.85 ms /   375 tokens (    4.27 ms per token,   233.96 tokens per second)
9.54.046.818 I slot print_timing: id  0 | task 1701 |        eval time =     104.80 ms /     2 tokens (   52.40 ms per token,    19.08 tokens per second)
9.54.046.821 I slot print_timing: id  0 | task 1701 |       total time =    1707.64 ms /   377 tokens
9.54.046.825 I slot print_timing: id  0 | task 1701 |    graphs reused =        419
9.54.046.946 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 376, truncated = 0
9.54.092.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7866556947
9.54.092.191 I slot launch_slot_: id  0 | task 1706 | processing task, is_child = 0
9.55.915.517 I slot print_timing: id  0 | task 1706 | prompt eval time =    1605.04 ms /   375 tokens (    4.28 ms per token,   233.64 tokens per second)
9.55.915.541 I slot print_timing: id  0 | task 1706 |        eval time =     218.21 ms /     3 tokens (   72.74 ms per token,    13.75 tokens per second)
9.55.915.544 I slot print_timing: id  0 | task 1706 |       total time =    1823.24 ms /   378 tokens
9.55.915.548 I slot print_timing: id  0 | task 1706 |    graphs reused =        421
9.55.915.669 I slot      release: id  0 | task 1706 | stop processing: n_tokens = 377, truncated = 0
9.55.960.935 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7868425670
9.55.961.111 I slot launch_slot_: id  0 | task 1712 | processing task, is_child = 0
9.57.675.158 I slot print_timing: id  0 | task 1712 | prompt eval time =    1608.83 ms /   375 tokens (    4.29 ms per token,   233.09 tokens per second)
9.57.675.183 I slot print_timing: id  0 | task 1712 |        eval time =     105.15 ms /     2 tokens (   52.57 ms per token,    19.02 tokens per second)
9.57.675.186 I slot print_timing: id  0 | task 1712 |       total time =    1713.98 ms /   377 tokens
9.57.675.190 I slot print_timing: id  0 | task 1712 |    graphs reused =        422
9.57.675.309 I slot      release: id  0 | task 1712 | stop processing: n_tokens = 376, truncated = 0
9.57.721.039 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7870185310
9.57.721.210 I slot launch_slot_: id  0 | task 1717 | processing task, is_child = 0
9.59.424.439 I slot print_timing: id  0 | task 1717 | prompt eval time =    1599.41 ms /   375 tokens (    4.27 ms per token,   234.46 tokens per second)
9.59.424.464 I slot print_timing: id  0 | task 1717 |        eval time =     103.74 ms /     2 tokens (   51.87 ms per token,    19.28 tokens per second)
9.59.424.466 I slot print_timing: id  0 | task 1717 |       total time =    1703.15 ms /   377 tokens
9.59.424.470 I slot print_timing: id  0 | task 1717 |    graphs reused =        423
9.59.424.591 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 376, truncated = 0
9.59.470.146 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7871934589
9.59.470.315 I slot launch_slot_: id  0 | task 1722 | processing task, is_child = 0
10.01.378.922 I slot print_timing: id  0 | task 1722 | prompt eval time =    1595.77 ms /   375 tokens (    4.26 ms per token,   235.00 tokens per second)
10.01.378.945 I slot print_timing: id  0 | task 1722 |        eval time =     312.77 ms /     4 tokens (   78.19 ms per token,    12.79 tokens per second)
10.01.378.949 I slot print_timing: id  0 | task 1722 |       total time =    1908.54 ms /   379 tokens
10.01.378.952 I slot print_timing: id  0 | task 1722 |    graphs reused =        426
10.01.379.077 I slot      release: id  0 | task 1722 | stop processing: n_tokens = 378, truncated = 0
10.01.445.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7873889075
10.01.445.627 I slot launch_slot_: id  0 | task 1729 | processing task, is_child = 0
10.03.150.773 I slot print_timing: id  0 | task 1729 | prompt eval time =    1600.83 ms /   375 tokens (    4.27 ms per token,   234.25 tokens per second)
10.03.150.797 I slot print_timing: id  0 | task 1729 |        eval time =     104.24 ms /     2 tokens (   52.12 ms per token,    19.19 tokens per second)
10.03.150.801 I slot print_timing: id  0 | task 1729 |       total time =    1705.07 ms /   377 tokens
10.03.150.804 I slot print_timing: id  0 | task 1729 |    graphs reused =        427
10.03.150.923 I slot      release: id  0 | task 1729 | stop processing: n_tokens = 376, truncated = 0
10.03.195.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7875660924
10.03.195.499 I slot launch_slot_: id  0 | task 1734 | processing task, is_child = 0
10.05.106.803 I slot print_timing: id  0 | task 1734 | prompt eval time =    1597.76 ms /   375 tokens (    4.26 ms per token,   234.70 tokens per second)
10.05.106.829 I slot print_timing: id  0 | task 1734 |        eval time =     313.48 ms /     4 tokens (   78.37 ms per token,    12.76 tokens per second)
10.05.106.833 I slot print_timing: id  0 | task 1734 |       total time =    1911.24 ms /   379 tokens
10.05.106.837 I slot print_timing: id  0 | task 1734 |    graphs reused =        430
10.05.106.963 I slot      release: id  0 | task 1734 | stop processing: n_tokens = 378, truncated = 0
10.05.152.353 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7877616960
10.05.152.521 I slot launch_slot_: id  0 | task 1741 | processing task, is_child = 0
10.06.862.861 I slot print_timing: id  0 | task 1741 | prompt eval time =    1606.88 ms /   375 tokens (    4.29 ms per token,   233.37 tokens per second)
10.06.862.888 I slot print_timing: id  0 | task 1741 |        eval time =     103.39 ms /     2 tokens (   51.69 ms per token,    19.34 tokens per second)
10.06.862.891 I slot print_timing: id  0 | task 1741 |       total time =    1710.27 ms /   377 tokens
10.06.862.895 I slot print_timing: id  0 | task 1741 |    graphs reused =        431
10.06.863.019 I slot      release: id  0 | task 1741 | stop processing: n_tokens = 376, truncated = 0
10.06.907.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7879373017
10.06.908.088 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
10.08.612.001 I slot print_timing: id  0 | task 1746 | prompt eval time =    1598.64 ms /   375 tokens (    4.26 ms per token,   234.57 tokens per second)
10.08.612.026 I slot print_timing: id  0 | task 1746 |        eval time =     105.21 ms /     2 tokens (   52.60 ms per token,    19.01 tokens per second)
10.08.612.029 I slot print_timing: id  0 | task 1746 |       total time =    1703.85 ms /   377 tokens
10.08.612.033 I slot print_timing: id  0 | task 1746 |    graphs reused =        432
10.08.612.153 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 376, truncated = 0
10.08.657.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7881122151
10.08.657.333 I slot launch_slot_: id  0 | task 1751 | processing task, is_child = 0
10.10.362.539 I slot print_timing: id  0 | task 1751 | prompt eval time =    1601.52 ms /   375 tokens (    4.27 ms per token,   234.15 tokens per second)
10.10.362.560 I slot print_timing: id  0 | task 1751 |        eval time =     103.62 ms /     2 tokens (   51.81 ms per token,    19.30 tokens per second)
10.10.362.564 I slot print_timing: id  0 | task 1751 |       total time =    1705.14 ms /   377 tokens
10.10.362.567 I slot print_timing: id  0 | task 1751 |    graphs reused =        433
10.10.362.687 I slot      release: id  0 | task 1751 | stop processing: n_tokens = 376, truncated = 0
10.10.407.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7882872685
10.10.407.453 I slot launch_slot_: id  0 | task 1756 | processing task, is_child = 0
10.12.106.647 I slot print_timing: id  0 | task 1756 | prompt eval time =    1594.31 ms /   375 tokens (    4.25 ms per token,   235.21 tokens per second)
10.12.106.672 I slot print_timing: id  0 | task 1756 |        eval time =     104.82 ms /     2 tokens (   52.41 ms per token,    19.08 tokens per second)
10.12.106.676 I slot print_timing: id  0 | task 1756 |       total time =    1699.13 ms /   377 tokens
10.12.106.680 I slot print_timing: id  0 | task 1756 |    graphs reused =        434
10.12.106.798 I slot      release: id  0 | task 1756 | stop processing: n_tokens = 376, truncated = 0
10.12.150.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7884616796
10.12.151.150 I slot launch_slot_: id  0 | task 1761 | processing task, is_child = 0
10.13.856.712 I slot print_timing: id  0 | task 1761 | prompt eval time =    1600.55 ms /   375 tokens (    4.27 ms per token,   234.30 tokens per second)
10.13.856.737 I slot print_timing: id  0 | task 1761 |        eval time =     104.95 ms /     2 tokens (   52.48 ms per token,    19.06 tokens per second)
10.13.856.740 I slot print_timing: id  0 | task 1761 |       total time =    1705.50 ms /   377 tokens
10.13.856.744 I slot print_timing: id  0 | task 1761 |    graphs reused =        435
10.13.856.865 I slot      release: id  0 | task 1761 | stop processing: n_tokens = 376, truncated = 0
10.13.902.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7886366863
10.13.903.020 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
10.15.602.356 I slot print_timing: id  0 | task 1766 | prompt eval time =    1596.19 ms /   375 tokens (    4.26 ms per token,   234.93 tokens per second)
10.15.602.378 I slot print_timing: id  0 | task 1766 |        eval time =     103.07 ms /     2 tokens (   51.53 ms per token,    19.40 tokens per second)
10.15.602.381 I slot print_timing: id  0 | task 1766 |       total time =    1699.26 ms /   377 tokens
10.15.602.385 I slot print_timing: id  0 | task 1766 |    graphs reused =        436
10.15.602.510 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 376, truncated = 0
10.15.647.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7888112508
10.15.647.386 I slot launch_slot_: id  0 | task 1771 | processing task, is_child = 0
10.17.344.602 I slot print_timing: id  0 | task 1771 | prompt eval time =    1592.95 ms /   375 tokens (    4.25 ms per token,   235.41 tokens per second)
10.17.344.626 I slot print_timing: id  0 | task 1771 |        eval time =     104.19 ms /     2 tokens (   52.10 ms per token,    19.20 tokens per second)
10.17.344.630 I slot print_timing: id  0 | task 1771 |       total time =    1697.14 ms /   377 tokens
10.17.344.633 I slot print_timing: id  0 | task 1771 |    graphs reused =        437
10.17.344.753 I slot      release: id  0 | task 1771 | stop processing: n_tokens = 376, truncated = 0
10.17.387.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7889854751
10.17.387.468 I slot launch_slot_: id  0 | task 1776 | processing task, is_child = 0
10.19.082.192 I slot print_timing: id  0 | task 1776 | prompt eval time =    1591.73 ms /   375 tokens (    4.24 ms per token,   235.59 tokens per second)
10.19.082.213 I slot print_timing: id  0 | task 1776 |        eval time =     102.93 ms /     2 tokens (   51.46 ms per token,    19.43 tokens per second)
10.19.082.216 I slot print_timing: id  0 | task 1776 |       total time =    1694.66 ms /   377 tokens
10.19.082.220 I slot print_timing: id  0 | task 1776 |    graphs reused =        438
10.19.082.347 I slot      release: id  0 | task 1776 | stop processing: n_tokens = 376, truncated = 0
10.19.131.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7891592345
10.19.131.412 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
10.20.942.148 I slot print_timing: id  0 | task 1781 | prompt eval time =    1592.88 ms /   375 tokens (    4.25 ms per token,   235.42 tokens per second)
10.20.942.172 I slot print_timing: id  0 | task 1781 |        eval time =     217.77 ms /     3 tokens (   72.59 ms per token,    13.78 tokens per second)
10.20.942.175 I slot print_timing: id  0 | task 1781 |       total time =    1810.66 ms /   378 tokens
10.20.942.179 I slot print_timing: id  0 | task 1781 |    graphs reused =        440
10.20.942.303 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 377, truncated = 0
10.20.987.407 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7893452301
10.20.987.583 I slot launch_slot_: id  0 | task 1787 | processing task, is_child = 0
10.22.698.592 I slot print_timing: id  0 | task 1787 | prompt eval time =    1607.43 ms /   375 tokens (    4.29 ms per token,   233.29 tokens per second)
10.22.698.612 I slot print_timing: id  0 | task 1787 |        eval time =     103.50 ms /     2 tokens (   51.75 ms per token,    19.32 tokens per second)
10.22.698.615 I slot print_timing: id  0 | task 1787 |       total time =    1710.93 ms /   377 tokens
10.22.698.619 I slot print_timing: id  0 | task 1787 |    graphs reused =        441
10.22.698.740 I slot      release: id  0 | task 1787 | stop processing: n_tokens = 376, truncated = 0
10.22.742.518 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7895208737
10.22.742.681 I slot launch_slot_: id  0 | task 1792 | processing task, is_child = 0
10.24.438.630 I slot print_timing: id  0 | task 1792 | prompt eval time =    1592.80 ms /   375 tokens (    4.25 ms per token,   235.43 tokens per second)
10.24.438.654 I slot print_timing: id  0 | task 1792 |        eval time =     103.07 ms /     2 tokens (   51.54 ms per token,    19.40 tokens per second)
10.24.438.657 I slot print_timing: id  0 | task 1792 |       total time =    1695.87 ms /   377 tokens
10.24.438.661 I slot print_timing: id  0 | task 1792 |    graphs reused =        442
10.24.438.787 I slot      release: id  0 | task 1792 | stop processing: n_tokens = 376, truncated = 0
10.24.484.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7896948785
10.24.484.638 I slot launch_slot_: id  0 | task 1797 | processing task, is_child = 0
10.26.394.853 I slot print_timing: id  0 | task 1797 | prompt eval time =    1597.72 ms /   375 tokens (    4.26 ms per token,   234.71 tokens per second)
10.26.394.878 I slot print_timing: id  0 | task 1797 |        eval time =     312.43 ms /     4 tokens (   78.11 ms per token,    12.80 tokens per second)
10.26.394.881 I slot print_timing: id  0 | task 1797 |       total time =    1910.15 ms /   379 tokens
10.26.394.886 I slot print_timing: id  0 | task 1797 |    graphs reused =        445
10.26.395.013 I slot      release: id  0 | task 1797 | stop processing: n_tokens = 378, truncated = 0
10.26.438.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7898905011
10.26.438.688 I slot launch_slot_: id  0 | task 1804 | processing task, is_child = 0
10.28.150.347 I slot print_timing: id  0 | task 1804 | prompt eval time =    1606.59 ms /   375 tokens (    4.28 ms per token,   233.41 tokens per second)
10.28.150.370 I slot print_timing: id  0 | task 1804 |        eval time =     105.01 ms /     2 tokens (   52.50 ms per token,    19.05 tokens per second)
10.28.150.373 I slot print_timing: id  0 | task 1804 |       total time =    1711.59 ms /   377 tokens
10.28.150.377 I slot print_timing: id  0 | task 1804 |    graphs reused =        446
10.28.150.495 I slot      release: id  0 | task 1804 | stop processing: n_tokens = 376, truncated = 0
10.28.199.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7900660493
10.28.199.277 I slot launch_slot_: id  0 | task 1809 | processing task, is_child = 0
10.29.898.577 I slot print_timing: id  0 | task 1809 | prompt eval time =    1594.40 ms /   375 tokens (    4.25 ms per token,   235.20 tokens per second)
10.29.898.601 I slot print_timing: id  0 | task 1809 |        eval time =     104.83 ms /     2 tokens (   52.41 ms per token,    19.08 tokens per second)
10.29.898.604 I slot print_timing: id  0 | task 1809 |       total time =    1699.23 ms /   377 tokens
10.29.898.608 I slot print_timing: id  0 | task 1809 |    graphs reused =        447
10.29.898.726 I slot      release: id  0 | task 1809 | stop processing: n_tokens = 376, truncated = 0
10.29.940.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7902408724
10.29.941.077 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
10.31.643.416 I slot print_timing: id  0 | task 1814 | prompt eval time =    1597.88 ms /   375 tokens (    4.26 ms per token,   234.69 tokens per second)
10.31.643.442 I slot print_timing: id  0 | task 1814 |        eval time =     104.39 ms /     2 tokens (   52.20 ms per token,    19.16 tokens per second)
10.31.643.445 I slot print_timing: id  0 | task 1814 |       total time =    1702.27 ms /   377 tokens
10.31.643.449 I slot print_timing: id  0 | task 1814 |    graphs reused =        448
10.31.643.570 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 376, truncated = 0
10.31.688.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7904153568
10.31.688.759 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
10.33.504.637 I slot print_timing: id  0 | task 1819 | prompt eval time =    1596.55 ms /   375 tokens (    4.26 ms per token,   234.88 tokens per second)
10.33.504.662 I slot print_timing: id  0 | task 1819 |        eval time =     219.25 ms /     3 tokens (   73.08 ms per token,    13.68 tokens per second)
10.33.504.665 I slot print_timing: id  0 | task 1819 |       total time =    1815.80 ms /   378 tokens
10.33.504.669 I slot print_timing: id  0 | task 1819 |    graphs reused =        450
10.33.504.793 I slot      release: id  0 | task 1819 | stop processing: n_tokens = 377, truncated = 0
10.33.555.348 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7906014791
10.33.555.513 I slot launch_slot_: id  0 | task 1825 | processing task, is_child = 0
10.35.266.716 I slot print_timing: id  0 | task 1825 | prompt eval time =    1605.76 ms /   375 tokens (    4.28 ms per token,   233.53 tokens per second)
10.35.266.743 I slot print_timing: id  0 | task 1825 |        eval time =     105.37 ms /     2 tokens (   52.68 ms per token,    18.98 tokens per second)
10.35.266.746 I slot print_timing: id  0 | task 1825 |       total time =    1711.13 ms /   377 tokens
10.35.266.750 I slot print_timing: id  0 | task 1825 |    graphs reused =        451
10.35.266.871 I slot      release: id  0 | task 1825 | stop processing: n_tokens = 376, truncated = 0
10.35.315.849 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7907776868
10.35.316.020 I slot launch_slot_: id  0 | task 1830 | processing task, is_child = 0
10.37.017.387 I slot print_timing: id  0 | task 1830 | prompt eval time =    1596.02 ms /   375 tokens (    4.26 ms per token,   234.96 tokens per second)
10.37.017.414 I slot print_timing: id  0 | task 1830 |        eval time =     105.27 ms /     2 tokens (   52.64 ms per token,    19.00 tokens per second)
10.37.017.417 I slot print_timing: id  0 | task 1830 |       total time =    1701.29 ms /   377 tokens
10.37.017.421 I slot print_timing: id  0 | task 1830 |    graphs reused =        452
10.37.017.545 I slot      release: id  0 | task 1830 | stop processing: n_tokens = 376, truncated = 0
10.37.061.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7909527543
10.37.061.710 I slot launch_slot_: id  0 | task 1835 | processing task, is_child = 0
10.38.763.513 I slot print_timing: id  0 | task 1835 | prompt eval time =    1598.13 ms /   375 tokens (    4.26 ms per token,   234.65 tokens per second)
10.38.763.538 I slot print_timing: id  0 | task 1835 |        eval time =     103.60 ms /     2 tokens (   51.80 ms per token,    19.30 tokens per second)
10.38.763.541 I slot print_timing: id  0 | task 1835 |       total time =    1701.74 ms /   377 tokens
10.38.763.544 I slot print_timing: id  0 | task 1835 |    graphs reused =        453
10.38.763.663 I slot      release: id  0 | task 1835 | stop processing: n_tokens = 376, truncated = 0
10.38.811.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7911273660
10.38.811.219 I slot launch_slot_: id  0 | task 1840 | processing task, is_child = 0
10.40.510.906 I slot print_timing: id  0 | task 1840 | prompt eval time =    1594.37 ms /   375 tokens (    4.25 ms per token,   235.20 tokens per second)
10.40.510.931 I slot print_timing: id  0 | task 1840 |        eval time =     105.25 ms /     2 tokens (   52.63 ms per token,    19.00 tokens per second)
10.40.510.934 I slot print_timing: id  0 | task 1840 |       total time =    1699.62 ms /   377 tokens
10.40.510.938 I slot print_timing: id  0 | task 1840 |    graphs reused =        454
10.40.511.056 I slot      release: id  0 | task 1840 | stop processing: n_tokens = 376, truncated = 0
10.40.555.581 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7913021054
10.40.555.744 I slot launch_slot_: id  0 | task 1845 | processing task, is_child = 0
10.42.250.263 I slot print_timing: id  0 | task 1845 | prompt eval time =    1591.46 ms /   375 tokens (    4.24 ms per token,   235.63 tokens per second)
10.42.250.287 I slot print_timing: id  0 | task 1845 |        eval time =     102.98 ms /     2 tokens (   51.49 ms per token,    19.42 tokens per second)
10.42.250.290 I slot print_timing: id  0 | task 1845 |       total time =    1694.44 ms /   377 tokens
10.42.250.293 I slot print_timing: id  0 | task 1845 |    graphs reused =        455
10.42.250.416 I slot      release: id  0 | task 1845 | stop processing: n_tokens = 376, truncated = 0
10.42.295.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7914760414
10.42.295.808 I slot launch_slot_: id  0 | task 1850 | processing task, is_child = 0
10.43.995.866 I slot print_timing: id  0 | task 1850 | prompt eval time =    1596.71 ms /   375 tokens (    4.26 ms per token,   234.86 tokens per second)
