Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q6
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.16.324.651 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.16.417.824 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf'
0.16.858.861 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.390.096 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.30.390.111 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.30.390.112 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.31.469.220 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.31.597.434 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.31.630.152 I srv  llama_server: model loaded
0.31.630.175 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.647.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.32.677.918 I slot      release: id  0 | task 1623 | stop processing: n_tokens = 365, truncated = 0
10.32.721.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7101641332
10.32.721.969 I slot launch_slot_: id  0 | task 1628 | processing task, is_child = 0
10.34.531.733 I slot print_timing: id  0 | task 1628 | prompt eval time =    1687.94 ms /   375 tokens (    4.50 ms per token,   222.16 tokens per second)
10.34.531.750 I slot print_timing: id  0 | task 1628 |        eval time =     121.75 ms /     2 tokens (   60.87 ms per token,    16.43 tokens per second)
10.34.531.753 I slot print_timing: id  0 | task 1628 |       total time =    1809.69 ms /   377 tokens
10.34.531.757 I slot print_timing: id  0 | task 1628 |    graphs reused =        394
10.34.531.884 I slot      release: id  0 | task 1628 | stop processing: n_tokens = 376, truncated = 0
10.34.575.948 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7103495292
10.34.576.116 I slot launch_slot_: id  0 | task 1633 | processing task, is_child = 0
10.36.516.991 I slot print_timing: id  0 | task 1633 | prompt eval time =    1688.30 ms /   375 tokens (    4.50 ms per token,   222.12 tokens per second)
10.36.517.011 I slot print_timing: id  0 | task 1633 |        eval time =     252.50 ms /     3 tokens (   84.17 ms per token,    11.88 tokens per second)
10.36.517.014 I slot print_timing: id  0 | task 1633 |       total time =    1940.80 ms /   378 tokens
10.36.517.018 I slot print_timing: id  0 | task 1633 |    graphs reused =        396
10.36.517.143 I slot      release: id  0 | task 1633 | stop processing: n_tokens = 377, truncated = 0
10.36.561.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7105480547
10.36.561.534 I slot launch_slot_: id  0 | task 1639 | processing task, is_child = 0
10.38.378.787 I slot print_timing: id  0 | task 1639 | prompt eval time =    1695.42 ms /   375 tokens (    4.52 ms per token,   221.18 tokens per second)
10.38.378.811 I slot print_timing: id  0 | task 1639 |        eval time =     121.76 ms /     2 tokens (   60.88 ms per token,    16.43 tokens per second)
10.38.378.814 I slot print_timing: id  0 | task 1639 |       total time =    1817.18 ms /   377 tokens
10.38.378.818 I slot print_timing: id  0 | task 1639 |    graphs reused =        397
10.38.378.940 I slot      release: id  0 | task 1639 | stop processing: n_tokens = 376, truncated = 0
10.38.425.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7107342344
10.38.425.242 I slot launch_slot_: id  0 | task 1644 | processing task, is_child = 0
10.40.229.888 I slot print_timing: id  0 | task 1644 | prompt eval time =    1681.82 ms /   375 tokens (    4.48 ms per token,   222.97 tokens per second)
10.40.229.907 I slot print_timing: id  0 | task 1644 |        eval time =     122.75 ms /     2 tokens (   61.37 ms per token,    16.29 tokens per second)
10.40.229.910 I slot print_timing: id  0 | task 1644 |       total time =    1804.57 ms /   377 tokens
10.40.229.915 I slot print_timing: id  0 | task 1644 |    graphs reused =        398
10.40.230.035 I slot      release: id  0 | task 1644 | stop processing: n_tokens = 376, truncated = 0
10.40.276.818 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7109193438
10.40.276.980 I slot launch_slot_: id  0 | task 1649 | processing task, is_child = 0
10.42.083.321 I slot print_timing: id  0 | task 1649 | prompt eval time =    1684.93 ms /   375 tokens (    4.49 ms per token,   222.56 tokens per second)
10.42.083.345 I slot print_timing: id  0 | task 1649 |        eval time =     121.33 ms /     2 tokens (   60.67 ms per token,    16.48 tokens per second)
10.42.083.348 I slot print_timing: id  0 | task 1649 |       total time =    1806.26 ms /   377 tokens
10.42.083.352 I slot print_timing: id  0 | task 1649 |    graphs reused =        399
10.42.083.472 I slot      release: id  0 | task 1649 | stop processing: n_tokens = 376, truncated = 0
10.42.128.790 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7111046876
10.42.128.944 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
10.44.070.981 I slot print_timing: id  0 | task 1654 | prompt eval time =    1686.82 ms /   375 tokens (    4.50 ms per token,   222.31 tokens per second)
10.44.071.003 I slot print_timing: id  0 | task 1654 |        eval time =     255.14 ms /     3 tokens (   85.05 ms per token,    11.76 tokens per second)
10.44.071.006 I slot print_timing: id  0 | task 1654 |       total time =    1941.96 ms /   378 tokens
10.44.071.010 I slot print_timing: id  0 | task 1654 |    graphs reused =        401
10.44.071.130 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 377, truncated = 0
10.44.113.175 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7113034540
10.44.113.340 I slot launch_slot_: id  0 | task 1660 | processing task, is_child = 0
10.45.846.191 I slot print_timing: id  0 | task 1660 | prompt eval time =    1611.43 ms /   353 tokens (    4.56 ms per token,   219.06 tokens per second)
10.45.846.212 I slot print_timing: id  0 | task 1660 |        eval time =     121.35 ms /     2 tokens (   60.68 ms per token,    16.48 tokens per second)
10.45.846.215 I slot print_timing: id  0 | task 1660 |       total time =    1732.78 ms /   355 tokens
10.45.846.219 I slot print_timing: id  0 | task 1660 |    graphs reused =        402
10.45.846.339 I slot      release: id  0 | task 1660 | stop processing: n_tokens = 354, truncated = 0
10.45.887.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7114809743
10.45.887.793 I slot launch_slot_: id  0 | task 1665 | processing task, is_child = 0
10.47.700.318 I slot print_timing: id  0 | task 1665 | prompt eval time =    1690.88 ms /   375 tokens (    4.51 ms per token,   221.78 tokens per second)
10.47.700.338 I slot print_timing: id  0 | task 1665 |        eval time =     121.57 ms /     2 tokens (   60.78 ms per token,    16.45 tokens per second)
10.47.700.341 I slot print_timing: id  0 | task 1665 |       total time =    1812.45 ms /   377 tokens
10.47.700.345 I slot print_timing: id  0 | task 1665 |    graphs reused =        403
10.47.700.465 I slot      release: id  0 | task 1665 | stop processing: n_tokens = 376, truncated = 0
10.47.745.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7116663869
10.47.745.223 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
10.49.558.082 I slot print_timing: id  0 | task 1670 | prompt eval time =    1689.63 ms /   375 tokens (    4.51 ms per token,   221.94 tokens per second)
10.49.558.102 I slot print_timing: id  0 | task 1670 |        eval time =     123.15 ms /     2 tokens (   61.58 ms per token,    16.24 tokens per second)
10.49.558.105 I slot print_timing: id  0 | task 1670 |       total time =    1812.79 ms /   377 tokens
10.49.558.109 I slot print_timing: id  0 | task 1670 |    graphs reused =        404
10.49.558.230 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 376, truncated = 0
10.49.603.855 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7118521645
10.49.604.019 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
10.51.542.878 I slot print_timing: id  0 | task 1675 | prompt eval time =    1687.48 ms /   375 tokens (    4.50 ms per token,   222.23 tokens per second)
10.51.542.901 I slot print_timing: id  0 | task 1675 |        eval time =     251.30 ms /     3 tokens (   83.77 ms per token,    11.94 tokens per second)
10.51.542.905 I slot print_timing: id  0 | task 1675 |       total time =    1938.78 ms /   378 tokens
10.51.542.909 I slot print_timing: id  0 | task 1675 |    graphs reused =        406
10.51.543.029 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 377, truncated = 0
10.51.587.415 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7120506439
10.51.587.592 I slot launch_slot_: id  0 | task 1681 | processing task, is_child = 0
10.53.537.162 I slot print_timing: id  0 | task 1681 | prompt eval time =    1693.94 ms /   375 tokens (    4.52 ms per token,   221.38 tokens per second)
10.53.537.184 I slot print_timing: id  0 | task 1681 |        eval time =     255.55 ms /     3 tokens (   85.18 ms per token,    11.74 tokens per second)
10.53.537.187 I slot print_timing: id  0 | task 1681 |       total time =    1949.49 ms /   378 tokens
10.53.537.191 I slot print_timing: id  0 | task 1681 |    graphs reused =        408
10.53.537.310 I slot      release: id  0 | task 1681 | stop processing: n_tokens = 377, truncated = 0
10.53.581.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7122500714
10.53.582.088 I slot launch_slot_: id  0 | task 1687 | processing task, is_child = 0
10.55.352.230 I slot print_timing: id  0 | task 1687 | prompt eval time =    1648.90 ms /   364 tokens (    4.53 ms per token,   220.75 tokens per second)
10.55.352.256 I slot print_timing: id  0 | task 1687 |        eval time =     121.17 ms /     2 tokens (   60.59 ms per token,    16.51 tokens per second)
10.55.352.259 I slot print_timing: id  0 | task 1687 |       total time =    1770.07 ms /   366 tokens
10.55.352.263 I slot print_timing: id  0 | task 1687 |    graphs reused =        409
10.55.352.382 I slot      release: id  0 | task 1687 | stop processing: n_tokens = 365, truncated = 0
10.55.396.762 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7124315785
10.55.396.930 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
10.57.206.720 I slot print_timing: id  0 | task 1692 | prompt eval time =    1688.44 ms /   375 tokens (    4.50 ms per token,   222.10 tokens per second)
10.57.206.747 I slot print_timing: id  0 | task 1692 |        eval time =     121.27 ms /     2 tokens (   60.63 ms per token,    16.49 tokens per second)
10.57.206.751 I slot print_timing: id  0 | task 1692 |       total time =    1809.71 ms /   377 tokens
10.57.206.754 I slot print_timing: id  0 | task 1692 |    graphs reused =        410
10.57.206.879 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 376, truncated = 0
10.57.251.810 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7126170283
10.57.251.981 I slot launch_slot_: id  0 | task 1697 | processing task, is_child = 0
10.59.190.706 I slot print_timing: id  0 | task 1697 | prompt eval time =    1687.51 ms /   375 tokens (    4.50 ms per token,   222.22 tokens per second)
10.59.190.731 I slot print_timing: id  0 | task 1697 |        eval time =     251.14 ms /     3 tokens (   83.71 ms per token,    11.95 tokens per second)
10.59.190.734 I slot print_timing: id  0 | task 1697 |       total time =    1938.64 ms /   378 tokens
10.59.190.738 I slot print_timing: id  0 | task 1697 |    graphs reused =        412
10.59.190.865 I slot      release: id  0 | task 1697 | stop processing: n_tokens = 377, truncated = 0
10.59.236.675 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7128154284
10.59.236.847 I slot launch_slot_: id  0 | task 1703 | processing task, is_child = 0
11.01.052.493 I slot print_timing: id  0 | task 1703 | prompt eval time =    1692.30 ms /   375 tokens (    4.51 ms per token,   221.59 tokens per second)
11.01.052.518 I slot print_timing: id  0 | task 1703 |        eval time =     123.26 ms /     2 tokens (   61.63 ms per token,    16.23 tokens per second)
11.01.052.521 I slot print_timing: id  0 | task 1703 |       total time =    1815.56 ms /   377 tokens
11.01.052.525 I slot print_timing: id  0 | task 1703 |    graphs reused =        413
11.01.052.705 I slot      release: id  0 | task 1703 | stop processing: n_tokens = 376, truncated = 0
11.01.098.093 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7130016109
11.01.098.255 I slot launch_slot_: id  0 | task 1708 | processing task, is_child = 0
11.02.905.037 I slot print_timing: id  0 | task 1708 | prompt eval time =    1684.21 ms /   375 tokens (    4.49 ms per token,   222.66 tokens per second)
11.02.905.058 I slot print_timing: id  0 | task 1708 |        eval time =     122.50 ms /     2 tokens (   61.25 ms per token,    16.33 tokens per second)
11.02.905.061 I slot print_timing: id  0 | task 1708 |       total time =    1806.71 ms /   377 tokens
11.02.905.064 I slot print_timing: id  0 | task 1708 |    graphs reused =        414
11.02.905.183 I slot      release: id  0 | task 1708 | stop processing: n_tokens = 376, truncated = 0
11.02.950.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7131868598
11.02.950.630 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
11.04.751.565 I slot print_timing: id  0 | task 1713 | prompt eval time =    1680.37 ms /   375 tokens (    4.48 ms per token,   223.16 tokens per second)
11.04.751.583 I slot print_timing: id  0 | task 1713 |        eval time =     120.48 ms /     2 tokens (   60.24 ms per token,    16.60 tokens per second)
11.04.751.586 I slot print_timing: id  0 | task 1713 |       total time =    1800.86 ms /   377 tokens
11.04.751.590 I slot print_timing: id  0 | task 1713 |    graphs reused =        415
11.04.751.709 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 376, truncated = 0
11.04.814.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7133715116
11.04.815.072 I slot launch_slot_: id  0 | task 1718 | processing task, is_child = 0
11.06.625.150 I slot print_timing: id  0 | task 1718 | prompt eval time =    1687.51 ms /   375 tokens (    4.50 ms per token,   222.22 tokens per second)
11.06.625.174 I slot print_timing: id  0 | task 1718 |        eval time =     122.50 ms /     2 tokens (   61.25 ms per token,    16.33 tokens per second)
11.06.625.177 I slot print_timing: id  0 | task 1718 |       total time =    1810.00 ms /   377 tokens
11.06.625.181 I slot print_timing: id  0 | task 1718 |    graphs reused =        416
11.06.625.304 I slot      release: id  0 | task 1718 | stop processing: n_tokens = 376, truncated = 0
11.06.669.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7135588708
11.06.669.853 I slot launch_slot_: id  0 | task 1723 | processing task, is_child = 0
11.08.721.692 I slot print_timing: id  0 | task 1723 | prompt eval time =    1683.36 ms /   375 tokens (    4.49 ms per token,   222.77 tokens per second)
11.08.721.714 I slot print_timing: id  0 | task 1723 |        eval time =     368.41 ms /     4 tokens (   92.10 ms per token,    10.86 tokens per second)
11.08.721.718 I slot print_timing: id  0 | task 1723 |       total time =    2051.77 ms /   379 tokens
11.08.721.721 I slot print_timing: id  0 | task 1723 |    graphs reused =        419
11.08.721.849 I slot      release: id  0 | task 1723 | stop processing: n_tokens = 378, truncated = 0
11.08.767.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7137685253
11.08.767.497 I slot launch_slot_: id  0 | task 1730 | processing task, is_child = 0
11.10.578.358 I slot print_timing: id  0 | task 1730 | prompt eval time =    1689.73 ms /   375 tokens (    4.51 ms per token,   221.93 tokens per second)
11.10.578.377 I slot print_timing: id  0 | task 1730 |        eval time =     121.05 ms /     2 tokens (   60.52 ms per token,    16.52 tokens per second)
11.10.578.380 I slot print_timing: id  0 | task 1730 |       total time =    1810.78 ms /   377 tokens
11.10.578.383 I slot print_timing: id  0 | task 1730 |    graphs reused =        420
11.10.578.505 I slot      release: id  0 | task 1730 | stop processing: n_tokens = 376, truncated = 0
11.10.623.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7139541909
11.10.623.571 I slot launch_slot_: id  0 | task 1735 | processing task, is_child = 0
11.12.432.982 I slot print_timing: id  0 | task 1735 | prompt eval time =    1686.69 ms /   375 tokens (    4.50 ms per token,   222.33 tokens per second)
11.12.433.003 I slot print_timing: id  0 | task 1735 |        eval time =     122.64 ms /     2 tokens (   61.32 ms per token,    16.31 tokens per second)
11.12.433.007 I slot print_timing: id  0 | task 1735 |       total time =    1809.33 ms /   377 tokens
11.12.433.011 I slot print_timing: id  0 | task 1735 |    graphs reused =        421
11.12.433.138 I slot      release: id  0 | task 1735 | stop processing: n_tokens = 376, truncated = 0
11.12.477.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7141396541
11.12.477.901 I slot launch_slot_: id  0 | task 1740 | processing task, is_child = 0
11.14.288.438 I slot print_timing: id  0 | task 1740 | prompt eval time =    1688.58 ms /   375 tokens (    4.50 ms per token,   222.08 tokens per second)
11.14.288.464 I slot print_timing: id  0 | task 1740 |        eval time =     121.89 ms /     2 tokens (   60.94 ms per token,    16.41 tokens per second)
11.14.288.467 I slot print_timing: id  0 | task 1740 |       total time =    1810.46 ms /   377 tokens
11.14.288.472 I slot print_timing: id  0 | task 1740 |    graphs reused =        422
11.14.288.596 I slot      release: id  0 | task 1740 | stop processing: n_tokens = 376, truncated = 0
11.14.333.099 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7143251999
11.14.333.264 I slot launch_slot_: id  0 | task 1745 | processing task, is_child = 0
11.16.138.764 I slot print_timing: id  0 | task 1745 | prompt eval time =    1684.08 ms /   375 tokens (    4.49 ms per token,   222.67 tokens per second)
11.16.138.785 I slot print_timing: id  0 | task 1745 |        eval time =     121.35 ms /     2 tokens (   60.67 ms per token,    16.48 tokens per second)
11.16.138.788 I slot print_timing: id  0 | task 1745 |       total time =    1805.42 ms /   377 tokens
11.16.138.792 I slot print_timing: id  0 | task 1745 |    graphs reused =        423
11.16.138.912 I slot      release: id  0 | task 1745 | stop processing: n_tokens = 376, truncated = 0
11.16.182.688 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7145102316
11.16.182.860 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
11.17.984.363 I slot print_timing: id  0 | task 1750 | prompt eval time =    1680.64 ms /   375 tokens (    4.48 ms per token,   223.13 tokens per second)
11.17.984.382 I slot print_timing: id  0 | task 1750 |        eval time =     120.78 ms /     2 tokens (   60.39 ms per token,    16.56 tokens per second)
11.17.984.385 I slot print_timing: id  0 | task 1750 |       total time =    1801.42 ms /   377 tokens
11.17.984.389 I slot print_timing: id  0 | task 1750 |    graphs reused =        424
11.17.984.516 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 376, truncated = 0
11.18.031.511 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7146947920
11.18.031.676 I slot launch_slot_: id  0 | task 1755 | processing task, is_child = 0
11.19.834.030 I slot print_timing: id  0 | task 1755 | prompt eval time =    1680.45 ms /   375 tokens (    4.48 ms per token,   223.15 tokens per second)
11.19.834.056 I slot print_timing: id  0 | task 1755 |        eval time =     121.83 ms /     2 tokens (   60.91 ms per token,    16.42 tokens per second)
11.19.834.059 I slot print_timing: id  0 | task 1755 |       total time =    1802.28 ms /   377 tokens
11.19.834.064 I slot print_timing: id  0 | task 1755 |    graphs reused =        425
11.19.834.186 I slot      release: id  0 | task 1755 | stop processing: n_tokens = 376, truncated = 0
11.19.879.446 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7148797589
11.19.879.615 I slot launch_slot_: id  0 | task 1760 | processing task, is_child = 0
11.21.682.730 I slot print_timing: id  0 | task 1760 | prompt eval time =    1681.63 ms /   375 tokens (    4.48 ms per token,   223.00 tokens per second)
11.21.682.752 I slot print_timing: id  0 | task 1760 |        eval time =     121.41 ms /     2 tokens (   60.71 ms per token,    16.47 tokens per second)
11.21.682.755 I slot print_timing: id  0 | task 1760 |       total time =    1803.04 ms /   377 tokens
11.21.682.759 I slot print_timing: id  0 | task 1760 |    graphs reused =        426
11.21.682.880 I slot      release: id  0 | task 1760 | stop processing: n_tokens = 376, truncated = 0
11.21.727.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7150646284
11.21.728.073 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
11.23.532.125 I slot print_timing: id  0 | task 1765 | prompt eval time =    1682.36 ms /   375 tokens (    4.49 ms per token,   222.90 tokens per second)
11.23.532.148 I slot print_timing: id  0 | task 1765 |        eval time =     121.61 ms /     2 tokens (   60.81 ms per token,    16.45 tokens per second)
11.23.532.150 I slot print_timing: id  0 | task 1765 |       total time =    1803.98 ms /   377 tokens
11.23.532.154 I slot print_timing: id  0 | task 1765 |    graphs reused =        427
11.23.532.274 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 376, truncated = 0
11.23.581.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7152495682
11.23.581.461 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
11.25.515.494 I slot print_timing: id  0 | task 1770 | prompt eval time =    1681.19 ms /   375 tokens (    4.48 ms per token,   223.06 tokens per second)
11.25.515.520 I slot print_timing: id  0 | task 1770 |        eval time =     252.76 ms /     3 tokens (   84.25 ms per token,    11.87 tokens per second)
11.25.515.524 I slot print_timing: id  0 | task 1770 |       total time =    1933.95 ms /   378 tokens
11.25.515.528 I slot print_timing: id  0 | task 1770 |    graphs reused =        429
11.25.515.657 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 377, truncated = 0
11.25.560.679 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7154479064
11.25.560.846 I slot launch_slot_: id  0 | task 1776 | processing task, is_child = 0
11.27.377.354 I slot print_timing: id  0 | task 1776 | prompt eval time =    1694.71 ms /   375 tokens (    4.52 ms per token,   221.28 tokens per second)
11.27.377.375 I slot print_timing: id  0 | task 1776 |        eval time =     121.72 ms /     2 tokens (   60.86 ms per token,    16.43 tokens per second)
11.27.377.378 I slot print_timing: id  0 | task 1776 |       total time =    1816.43 ms /   377 tokens
11.27.377.382 I slot print_timing: id  0 | task 1776 |    graphs reused =        430
11.27.377.504 I slot      release: id  0 | task 1776 | stop processing: n_tokens = 376, truncated = 0
11.27.420.927 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7156340913
11.27.421.096 I slot launch_slot_: id  0 | task 1781 | processing task, is_child = 0
11.29.228.001 I slot print_timing: id  0 | task 1781 | prompt eval time =    1685.24 ms /   375 tokens (    4.49 ms per token,   222.52 tokens per second)
11.29.228.025 I slot print_timing: id  0 | task 1781 |        eval time =     121.59 ms /     2 tokens (   60.80 ms per token,    16.45 tokens per second)
11.29.228.029 I slot print_timing: id  0 | task 1781 |       total time =    1806.83 ms /   377 tokens
11.29.228.033 I slot print_timing: id  0 | task 1781 |    graphs reused =        431
11.29.228.153 I slot      release: id  0 | task 1781 | stop processing: n_tokens = 376, truncated = 0
11.29.273.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7158191563
11.29.274.012 I slot launch_slot_: id  0 | task 1786 | processing task, is_child = 0
11.31.326.190 I slot print_timing: id  0 | task 1786 | prompt eval time =    1688.33 ms /   375 tokens (    4.50 ms per token,   222.11 tokens per second)
11.31.326.212 I slot print_timing: id  0 | task 1786 |        eval time =     363.78 ms /     4 tokens (   90.94 ms per token,    11.00 tokens per second)
11.31.326.215 I slot print_timing: id  0 | task 1786 |       total time =    2052.11 ms /   379 tokens
11.31.326.219 I slot print_timing: id  0 | task 1786 |    graphs reused =        434
11.31.326.340 I slot      release: id  0 | task 1786 | stop processing: n_tokens = 378, truncated = 0
11.31.369.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7160289743
11.31.369.393 I slot launch_slot_: id  0 | task 1793 | processing task, is_child = 0
11.33.180.405 I slot print_timing: id  0 | task 1793 | prompt eval time =    1689.16 ms /   375 tokens (    4.50 ms per token,   222.00 tokens per second)
11.33.180.426 I slot print_timing: id  0 | task 1793 |        eval time =     121.78 ms /     2 tokens (   60.89 ms per token,    16.42 tokens per second)
11.33.180.429 I slot print_timing: id  0 | task 1793 |       total time =    1810.94 ms /   377 tokens
11.33.180.433 I slot print_timing: id  0 | task 1793 |    graphs reused =        435
11.33.180.553 I slot      release: id  0 | task 1793 | stop processing: n_tokens = 376, truncated = 0
11.33.228.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7162143956
11.33.228.730 I slot launch_slot_: id  0 | task 1798 | processing task, is_child = 0
11.35.036.025 I slot print_timing: id  0 | task 1798 | prompt eval time =    1684.18 ms /   375 tokens (    4.49 ms per token,   222.66 tokens per second)
11.35.036.047 I slot print_timing: id  0 | task 1798 |        eval time =     123.05 ms /     2 tokens (   61.52 ms per token,    16.25 tokens per second)
11.35.036.050 I slot print_timing: id  0 | task 1798 |       total time =    1807.23 ms /   377 tokens
11.35.036.054 I slot print_timing: id  0 | task 1798 |    graphs reused =        436
11.35.036.172 I slot      release: id  0 | task 1798 | stop processing: n_tokens = 376, truncated = 0
11.35.078.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7163999576
11.35.078.265 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
11.36.883.900 I slot print_timing: id  0 | task 1803 | prompt eval time =    1684.19 ms /   375 tokens (    4.49 ms per token,   222.66 tokens per second)
11.36.883.925 I slot print_timing: id  0 | task 1803 |        eval time =     121.37 ms /     2 tokens (   60.69 ms per token,    16.48 tokens per second)
11.36.883.928 I slot print_timing: id  0 | task 1803 |       total time =    1805.57 ms /   377 tokens
11.36.883.932 I slot print_timing: id  0 | task 1803 |    graphs reused =        437
11.36.884.053 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 376, truncated = 0
11.36.928.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7165847457
11.36.928.770 I slot launch_slot_: id  0 | task 1808 | processing task, is_child = 0
11.38.862.762 I slot print_timing: id  0 | task 1808 | prompt eval time =    1681.81 ms /   375 tokens (    4.48 ms per token,   222.97 tokens per second)
11.38.862.784 I slot print_timing: id  0 | task 1808 |        eval time =     252.10 ms /     3 tokens (   84.03 ms per token,    11.90 tokens per second)
11.38.862.787 I slot print_timing: id  0 | task 1808 |       total time =    1933.91 ms /   378 tokens
11.38.862.791 I slot print_timing: id  0 | task 1808 |    graphs reused =        439
11.38.862.917 I slot      release: id  0 | task 1808 | stop processing: n_tokens = 377, truncated = 0
11.38.913.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7167826320
11.38.913.616 I slot launch_slot_: id  0 | task 1814 | processing task, is_child = 0
11.40.725.353 I slot print_timing: id  0 | task 1814 | prompt eval time =    1690.00 ms /   375 tokens (    4.51 ms per token,   221.89 tokens per second)
11.40.725.374 I slot print_timing: id  0 | task 1814 |        eval time =     121.66 ms /     2 tokens (   60.83 ms per token,    16.44 tokens per second)
11.40.725.377 I slot print_timing: id  0 | task 1814 |       total time =    1811.66 ms /   377 tokens
11.40.725.381 I slot print_timing: id  0 | task 1814 |    graphs reused =        440
11.40.725.503 I slot      release: id  0 | task 1814 | stop processing: n_tokens = 376, truncated = 0
11.40.773.469 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7169688912
11.40.773.635 I slot launch_slot_: id  0 | task 1819 | processing task, is_child = 0
11.42.577.414 I slot print_timing: id  0 | task 1819 | prompt eval time =    1682.06 ms /   375 tokens (    4.49 ms per token,   222.94 tokens per second)
11.42.577.435 I slot print_timing: id  0 | task 1819 |        eval time =     121.64 ms /     2 tokens (   60.82 ms per token,    16.44 tokens per second)
