Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q3
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.150.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.362 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf'
0.00.681.727 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.462.174 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.462.184 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.462.184 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.540.826 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.05.682.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.05.718.602 I srv  llama_server: model loaded
0.05.718.625 I srv  llama_server: listening on http://127.0.0.1:8080
0.29.644.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.50.753.109 I slot launch_slot_: id  0 | task 1576 | processing task, is_child = 0
9.52.558.473 I slot print_timing: id  0 | task 1576 | prompt eval time =    1676.06 ms /   375 tokens (    4.47 ms per token,   223.74 tokens per second)
9.52.558.495 I slot print_timing: id  0 | task 1576 |        eval time =     129.23 ms /     2 tokens (   64.61 ms per token,    15.48 tokens per second)
9.52.558.498 I slot print_timing: id  0 | task 1576 |       total time =    1805.29 ms /   377 tokens
9.52.558.502 I slot print_timing: id  0 | task 1576 |    graphs reused =        374
9.52.558.626 I slot      release: id  0 | task 1576 | stop processing: n_tokens = 376, truncated = 0
9.52.608.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9312444565
9.52.608.373 I slot launch_slot_: id  0 | task 1581 | processing task, is_child = 0
9.54.412.878 I slot print_timing: id  0 | task 1581 | prompt eval time =    1674.26 ms /   375 tokens (    4.46 ms per token,   223.98 tokens per second)
9.54.412.906 I slot print_timing: id  0 | task 1581 |        eval time =     130.16 ms /     2 tokens (   65.08 ms per token,    15.37 tokens per second)
9.54.412.909 I slot print_timing: id  0 | task 1581 |       total time =    1804.43 ms /   377 tokens
9.54.412.914 I slot print_timing: id  0 | task 1581 |    graphs reused =        375
9.54.413.041 I slot      release: id  0 | task 1581 | stop processing: n_tokens = 376, truncated = 0
9.54.458.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9314298980
9.54.458.980 I slot launch_slot_: id  0 | task 1586 | processing task, is_child = 0
9.56.256.625 I slot print_timing: id  0 | task 1586 | prompt eval time =    1668.78 ms /   375 tokens (    4.45 ms per token,   224.71 tokens per second)
9.56.256.652 I slot print_timing: id  0 | task 1586 |        eval time =     128.79 ms /     2 tokens (   64.39 ms per token,    15.53 tokens per second)
9.56.256.656 I slot print_timing: id  0 | task 1586 |       total time =    1797.57 ms /   377 tokens
9.56.256.661 I slot print_timing: id  0 | task 1586 |    graphs reused =        376
9.56.256.784 I slot      release: id  0 | task 1586 | stop processing: n_tokens = 376, truncated = 0
9.56.302.616 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9316142723
9.56.302.778 I slot launch_slot_: id  0 | task 1591 | processing task, is_child = 0
9.58.100.183 I slot print_timing: id  0 | task 1591 | prompt eval time =    1668.36 ms /   375 tokens (    4.45 ms per token,   224.77 tokens per second)
9.58.100.210 I slot print_timing: id  0 | task 1591 |        eval time =     128.97 ms /     2 tokens (   64.48 ms per token,    15.51 tokens per second)
9.58.100.214 I slot print_timing: id  0 | task 1591 |       total time =    1797.33 ms /   377 tokens
9.58.100.218 I slot print_timing: id  0 | task 1591 |    graphs reused =        377
9.58.100.339 I slot      release: id  0 | task 1591 | stop processing: n_tokens = 376, truncated = 0
9.58.145.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9317986278
9.58.146.179 I slot launch_slot_: id  0 | task 1596 | processing task, is_child = 0
9.59.945.398 I slot print_timing: id  0 | task 1596 | prompt eval time =    1670.28 ms /   375 tokens (    4.45 ms per token,   224.51 tokens per second)
9.59.945.424 I slot print_timing: id  0 | task 1596 |        eval time =     128.86 ms /     2 tokens (   64.43 ms per token,    15.52 tokens per second)
9.59.945.427 I slot print_timing: id  0 | task 1596 |       total time =    1799.14 ms /   377 tokens
9.59.945.430 I slot print_timing: id  0 | task 1596 |    graphs reused =        378
9.59.945.553 I slot      release: id  0 | task 1596 | stop processing: n_tokens = 376, truncated = 0
9.59.991.397 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9319831493
9.59.991.568 I slot launch_slot_: id  0 | task 1601 | processing task, is_child = 0
10.01.792.753 I slot print_timing: id  0 | task 1601 | prompt eval time =    1672.41 ms /   375 tokens (    4.46 ms per token,   224.23 tokens per second)
10.01.792.779 I slot print_timing: id  0 | task 1601 |        eval time =     128.69 ms /     2 tokens (   64.35 ms per token,    15.54 tokens per second)
10.01.792.783 I slot print_timing: id  0 | task 1601 |       total time =    1801.11 ms /   377 tokens
10.01.792.788 I slot print_timing: id  0 | task 1601 |    graphs reused =        379
10.01.792.912 I slot      release: id  0 | task 1601 | stop processing: n_tokens = 376, truncated = 0
10.01.837.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9321678851
10.01.837.437 I slot launch_slot_: id  0 | task 1606 | processing task, is_child = 0
10.03.634.312 I slot print_timing: id  0 | task 1606 | prompt eval time =    1668.72 ms /   375 tokens (    4.45 ms per token,   224.72 tokens per second)
10.03.634.336 I slot print_timing: id  0 | task 1606 |        eval time =     128.07 ms /     2 tokens (   64.04 ms per token,    15.62 tokens per second)
10.03.634.339 I slot print_timing: id  0 | task 1606 |       total time =    1796.80 ms /   377 tokens
10.03.634.343 I slot print_timing: id  0 | task 1606 |    graphs reused =        380
10.03.634.461 I slot      release: id  0 | task 1606 | stop processing: n_tokens = 376, truncated = 0
10.03.675.742 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9323520397
10.03.675.911 I slot launch_slot_: id  0 | task 1611 | processing task, is_child = 0
10.05.432.089 I slot print_timing: id  0 | task 1611 | prompt eval time =    1627.03 ms /   364 tokens (    4.47 ms per token,   223.72 tokens per second)
10.05.432.111 I slot print_timing: id  0 | task 1611 |        eval time =     129.07 ms /     2 tokens (   64.53 ms per token,    15.50 tokens per second)
10.05.432.115 I slot print_timing: id  0 | task 1611 |       total time =    1756.10 ms /   366 tokens
10.05.432.119 I slot print_timing: id  0 | task 1611 |    graphs reused =        381
10.05.432.244 I slot      release: id  0 | task 1611 | stop processing: n_tokens = 365, truncated = 0
10.05.476.700 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9325318179
10.05.476.854 I slot launch_slot_: id  0 | task 1616 | processing task, is_child = 0
10.07.273.772 I slot print_timing: id  0 | task 1616 | prompt eval time =    1668.26 ms /   375 tokens (    4.45 ms per token,   224.79 tokens per second)
10.07.273.800 I slot print_timing: id  0 | task 1616 |        eval time =     128.58 ms /     2 tokens (   64.29 ms per token,    15.55 tokens per second)
10.07.273.803 I slot print_timing: id  0 | task 1616 |       total time =    1796.84 ms /   377 tokens
10.07.273.808 I slot print_timing: id  0 | task 1616 |    graphs reused =        382
10.07.273.936 I slot      release: id  0 | task 1616 | stop processing: n_tokens = 376, truncated = 0
10.07.318.903 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9327159871
10.07.319.070 I slot launch_slot_: id  0 | task 1621 | processing task, is_child = 0
10.09.251.803 I slot print_timing: id  0 | task 1621 | prompt eval time =    1667.79 ms /   375 tokens (    4.45 ms per token,   224.85 tokens per second)
10.09.251.825 I slot print_timing: id  0 | task 1621 |        eval time =     264.87 ms /     3 tokens (   88.29 ms per token,    11.33 tokens per second)
10.09.251.828 I slot print_timing: id  0 | task 1621 |       total time =    1932.66 ms /   378 tokens
10.09.251.832 I slot print_timing: id  0 | task 1621 |    graphs reused =        384
10.09.251.962 I slot      release: id  0 | task 1621 | stop processing: n_tokens = 377, truncated = 0
10.09.297.180 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9329137911
10.09.297.343 I slot launch_slot_: id  0 | task 1627 | processing task, is_child = 0
10.11.103.334 I slot print_timing: id  0 | task 1627 | prompt eval time =    1677.78 ms /   375 tokens (    4.47 ms per token,   223.51 tokens per second)
10.11.103.359 I slot print_timing: id  0 | task 1627 |        eval time =     128.14 ms /     2 tokens (   64.07 ms per token,    15.61 tokens per second)
10.11.103.363 I slot print_timing: id  0 | task 1627 |       total time =    1805.92 ms /   377 tokens
10.11.103.367 I slot print_timing: id  0 | task 1627 |    graphs reused =        385
10.11.103.491 I slot      release: id  0 | task 1627 | stop processing: n_tokens = 376, truncated = 0
10.11.149.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9330989432
10.11.149.188 I slot launch_slot_: id  0 | task 1632 | processing task, is_child = 0
10.12.945.122 I slot print_timing: id  0 | task 1632 | prompt eval time =    1667.21 ms /   375 tokens (    4.45 ms per token,   224.93 tokens per second)
10.12.945.146 I slot print_timing: id  0 | task 1632 |        eval time =     128.65 ms /     2 tokens (   64.33 ms per token,    15.55 tokens per second)
10.12.945.149 I slot print_timing: id  0 | task 1632 |       total time =    1795.86 ms /   377 tokens
10.12.945.153 I slot print_timing: id  0 | task 1632 |    graphs reused =        386
10.12.945.275 I slot      release: id  0 | task 1632 | stop processing: n_tokens = 376, truncated = 0
10.12.991.477 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9332831210
10.12.991.646 I slot launch_slot_: id  0 | task 1637 | processing task, is_child = 0
10.14.796.671 I slot print_timing: id  0 | task 1637 | prompt eval time =    1675.14 ms /   375 tokens (    4.47 ms per token,   223.86 tokens per second)
10.14.796.697 I slot print_timing: id  0 | task 1637 |        eval time =     129.82 ms /     2 tokens (   64.91 ms per token,    15.41 tokens per second)
10.14.796.700 I slot print_timing: id  0 | task 1637 |       total time =    1804.95 ms /   377 tokens
10.14.796.705 I slot print_timing: id  0 | task 1637 |    graphs reused =        387
10.14.796.829 I slot      release: id  0 | task 1637 | stop processing: n_tokens = 376, truncated = 0
10.14.838.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9334682765
10.14.839.132 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
10.16.770.459 I slot print_timing: id  0 | task 1642 | prompt eval time =    1666.52 ms /   375 tokens (    4.44 ms per token,   225.02 tokens per second)
10.16.770.481 I slot print_timing: id  0 | task 1642 |        eval time =     264.74 ms /     3 tokens (   88.25 ms per token,    11.33 tokens per second)
10.16.770.484 I slot print_timing: id  0 | task 1642 |       total time =    1931.25 ms /   378 tokens
10.16.770.488 I slot print_timing: id  0 | task 1642 |    graphs reused =        389
10.16.770.613 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 377, truncated = 0
10.16.812.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9336656549
10.16.812.791 I slot launch_slot_: id  0 | task 1648 | processing task, is_child = 0
10.18.538.283 I slot print_timing: id  0 | task 1648 | prompt eval time =    1595.79 ms /   353 tokens (    4.52 ms per token,   221.21 tokens per second)
10.18.538.304 I slot print_timing: id  0 | task 1648 |        eval time =     129.63 ms /     2 tokens (   64.82 ms per token,    15.43 tokens per second)
10.18.538.307 I slot print_timing: id  0 | task 1648 |       total time =    1725.42 ms /   355 tokens
10.18.538.310 I slot print_timing: id  0 | task 1648 |    graphs reused =        390
10.18.538.431 I slot      release: id  0 | task 1648 | stop processing: n_tokens = 354, truncated = 0
10.18.581.619 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9338424367
10.18.581.794 I slot launch_slot_: id  0 | task 1653 | processing task, is_child = 0
10.20.381.010 I slot print_timing: id  0 | task 1653 | prompt eval time =    1671.52 ms /   375 tokens (    4.46 ms per token,   224.35 tokens per second)
10.20.381.031 I slot print_timing: id  0 | task 1653 |        eval time =     127.62 ms /     2 tokens (   63.81 ms per token,    15.67 tokens per second)
10.20.381.035 I slot print_timing: id  0 | task 1653 |       total time =    1799.14 ms /   377 tokens
10.20.381.039 I slot print_timing: id  0 | task 1653 |    graphs reused =        391
10.20.381.163 I slot      release: id  0 | task 1653 | stop processing: n_tokens = 376, truncated = 0
10.20.426.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9340267102
10.20.426.305 I slot launch_slot_: id  0 | task 1658 | processing task, is_child = 0
10.22.222.844 I slot print_timing: id  0 | task 1658 | prompt eval time =    1668.30 ms /   375 tokens (    4.45 ms per token,   224.78 tokens per second)
10.22.222.867 I slot print_timing: id  0 | task 1658 |        eval time =     128.16 ms /     2 tokens (   64.08 ms per token,    15.60 tokens per second)
10.22.222.871 I slot print_timing: id  0 | task 1658 |       total time =    1796.46 ms /   377 tokens
10.22.222.875 I slot print_timing: id  0 | task 1658 |    graphs reused =        392
10.22.222.998 I slot      release: id  0 | task 1658 | stop processing: n_tokens = 376, truncated = 0
10.22.269.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9342108938
10.22.269.943 I slot launch_slot_: id  0 | task 1663 | processing task, is_child = 0
10.24.208.631 I slot print_timing: id  0 | task 1663 | prompt eval time =    1670.72 ms /   375 tokens (    4.46 ms per token,   224.45 tokens per second)
10.24.208.658 I slot print_timing: id  0 | task 1663 |        eval time =     267.90 ms /     3 tokens (   89.30 ms per token,    11.20 tokens per second)
10.24.208.662 I slot print_timing: id  0 | task 1663 |       total time =    1938.62 ms /   378 tokens
10.24.208.666 I slot print_timing: id  0 | task 1663 |    graphs reused =        394
10.24.208.796 I slot      release: id  0 | task 1663 | stop processing: n_tokens = 377, truncated = 0
10.24.253.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9344094731
10.24.253.558 I slot launch_slot_: id  0 | task 1669 | processing task, is_child = 0
10.26.200.420 I slot print_timing: id  0 | task 1669 | prompt eval time =    1678.66 ms /   375 tokens (    4.48 ms per token,   223.39 tokens per second)
10.26.200.445 I slot print_timing: id  0 | task 1669 |        eval time =     268.12 ms /     3 tokens (   89.37 ms per token,    11.19 tokens per second)
10.26.200.449 I slot print_timing: id  0 | task 1669 |       total time =    1946.78 ms /   378 tokens
10.26.200.453 I slot print_timing: id  0 | task 1669 |    graphs reused =        396
10.26.200.579 I slot      release: id  0 | task 1669 | stop processing: n_tokens = 377, truncated = 0
10.26.244.977 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9346086514
10.26.245.149 I slot launch_slot_: id  0 | task 1675 | processing task, is_child = 0
10.28.011.868 I slot print_timing: id  0 | task 1675 | prompt eval time =    1637.66 ms /   364 tokens (    4.50 ms per token,   222.27 tokens per second)
10.28.011.893 I slot print_timing: id  0 | task 1675 |        eval time =     128.98 ms /     2 tokens (   64.49 ms per token,    15.51 tokens per second)
10.28.011.896 I slot print_timing: id  0 | task 1675 |       total time =    1766.64 ms /   366 tokens
10.28.011.900 I slot print_timing: id  0 | task 1675 |    graphs reused =        397
10.28.012.024 I slot      release: id  0 | task 1675 | stop processing: n_tokens = 365, truncated = 0
10.28.055.794 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9347897959
10.28.055.968 I slot launch_slot_: id  0 | task 1680 | processing task, is_child = 0
10.29.862.619 I slot print_timing: id  0 | task 1680 | prompt eval time =    1678.49 ms /   375 tokens (    4.48 ms per token,   223.41 tokens per second)
10.29.862.640 I slot print_timing: id  0 | task 1680 |        eval time =     128.08 ms /     2 tokens (   64.04 ms per token,    15.62 tokens per second)
10.29.862.644 I slot print_timing: id  0 | task 1680 |       total time =    1806.57 ms /   377 tokens
10.29.862.648 I slot print_timing: id  0 | task 1680 |    graphs reused =        398
10.29.862.768 I slot      release: id  0 | task 1680 | stop processing: n_tokens = 376, truncated = 0
10.29.905.080 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9349748708
10.29.905.255 I slot launch_slot_: id  0 | task 1685 | processing task, is_child = 0
10.31.845.720 I slot print_timing: id  0 | task 1685 | prompt eval time =    1673.34 ms /   375 tokens (    4.46 ms per token,   224.10 tokens per second)
10.31.845.746 I slot print_timing: id  0 | task 1685 |        eval time =     267.05 ms /     3 tokens (   89.02 ms per token,    11.23 tokens per second)
10.31.845.750 I slot print_timing: id  0 | task 1685 |       total time =    1940.38 ms /   378 tokens
10.31.845.754 I slot print_timing: id  0 | task 1685 |    graphs reused =        400
10.31.845.881 I slot      release: id  0 | task 1685 | stop processing: n_tokens = 377, truncated = 0
10.31.891.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9351731822
10.31.891.312 I slot launch_slot_: id  0 | task 1691 | processing task, is_child = 0
10.33.707.874 I slot print_timing: id  0 | task 1691 | prompt eval time =    1682.24 ms /   375 tokens (    4.49 ms per token,   222.92 tokens per second)
10.33.707.899 I slot print_timing: id  0 | task 1691 |        eval time =     134.24 ms /     2 tokens (   67.12 ms per token,    14.90 tokens per second)
10.33.707.902 I slot print_timing: id  0 | task 1691 |       total time =    1816.48 ms /   377 tokens
10.33.707.907 I slot print_timing: id  0 | task 1691 |    graphs reused =        401
10.33.708.030 I slot      release: id  0 | task 1691 | stop processing: n_tokens = 376, truncated = 0
10.33.753.590 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9353593966
10.33.753.770 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
10.35.550.902 I slot print_timing: id  0 | task 1696 | prompt eval time =    1668.93 ms /   375 tokens (    4.45 ms per token,   224.70 tokens per second)
10.35.550.925 I slot print_timing: id  0 | task 1696 |        eval time =     128.13 ms /     2 tokens (   64.06 ms per token,    15.61 tokens per second)
10.35.550.928 I slot print_timing: id  0 | task 1696 |       total time =    1797.05 ms /   377 tokens
10.35.550.933 I slot print_timing: id  0 | task 1696 |    graphs reused =        402
10.35.551.052 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 376, truncated = 0
10.35.596.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9355436995
10.35.597.067 I slot launch_slot_: id  0 | task 1701 | processing task, is_child = 0
10.37.394.661 I slot print_timing: id  0 | task 1701 | prompt eval time =    1668.91 ms /   375 tokens (    4.45 ms per token,   224.70 tokens per second)
10.37.394.683 I slot print_timing: id  0 | task 1701 |        eval time =     128.61 ms /     2 tokens (   64.31 ms per token,    15.55 tokens per second)
10.37.394.686 I slot print_timing: id  0 | task 1701 |       total time =    1797.52 ms /   377 tokens
10.37.394.690 I slot print_timing: id  0 | task 1701 |    graphs reused =        403
10.37.394.814 I slot      release: id  0 | task 1701 | stop processing: n_tokens = 376, truncated = 0
10.37.460.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9357280750
10.37.460.375 I slot launch_slot_: id  0 | task 1706 | processing task, is_child = 0
10.39.258.678 I slot print_timing: id  0 | task 1706 | prompt eval time =    1669.76 ms /   375 tokens (    4.45 ms per token,   224.58 tokens per second)
10.39.258.701 I slot print_timing: id  0 | task 1706 |        eval time =     128.48 ms /     2 tokens (   64.24 ms per token,    15.57 tokens per second)
10.39.258.704 I slot print_timing: id  0 | task 1706 |       total time =    1798.23 ms /   377 tokens
10.39.258.707 I slot print_timing: id  0 | task 1706 |    graphs reused =        404
10.39.258.826 I slot      release: id  0 | task 1706 | stop processing: n_tokens = 376, truncated = 0
10.39.304.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9359144762
10.39.304.433 I slot launch_slot_: id  0 | task 1711 | processing task, is_child = 0
10.41.362.872 I slot print_timing: id  0 | task 1711 | prompt eval time =    1670.98 ms /   375 tokens (    4.46 ms per token,   224.42 tokens per second)
10.41.362.893 I slot print_timing: id  0 | task 1711 |        eval time =     387.39 ms /     4 tokens (   96.85 ms per token,    10.33 tokens per second)
10.41.362.896 I slot print_timing: id  0 | task 1711 |       total time =    2058.37 ms /   379 tokens
10.41.362.900 I slot print_timing: id  0 | task 1711 |    graphs reused =        407
10.41.363.017 I slot      release: id  0 | task 1711 | stop processing: n_tokens = 378, truncated = 0
10.41.408.219 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9361248970
10.41.408.386 I slot launch_slot_: id  0 | task 1718 | processing task, is_child = 0
10.43.207.615 I slot print_timing: id  0 | task 1718 | prompt eval time =    1671.56 ms /   375 tokens (    4.46 ms per token,   224.34 tokens per second)
10.43.207.636 I slot print_timing: id  0 | task 1718 |        eval time =     127.59 ms /     2 tokens (   63.80 ms per token,    15.67 tokens per second)
10.43.207.639 I slot print_timing: id  0 | task 1718 |       total time =    1799.15 ms /   377 tokens
10.43.207.643 I slot print_timing: id  0 | task 1718 |    graphs reused =        408
10.43.207.765 I slot      release: id  0 | task 1718 | stop processing: n_tokens = 376, truncated = 0
10.43.252.800 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9363093704
10.43.252.961 I slot launch_slot_: id  0 | task 1723 | processing task, is_child = 0
10.45.048.922 I slot print_timing: id  0 | task 1723 | prompt eval time =    1667.37 ms /   375 tokens (    4.45 ms per token,   224.91 tokens per second)
10.45.048.948 I slot print_timing: id  0 | task 1723 |        eval time =     128.52 ms /     2 tokens (   64.26 ms per token,    15.56 tokens per second)
10.45.048.951 I slot print_timing: id  0 | task 1723 |       total time =    1795.88 ms /   377 tokens
10.45.048.955 I slot print_timing: id  0 | task 1723 |    graphs reused =        409
10.45.049.082 I slot      release: id  0 | task 1723 | stop processing: n_tokens = 376, truncated = 0
10.45.094.227 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9364935024
10.45.094.397 I slot launch_slot_: id  0 | task 1728 | processing task, is_child = 0
10.46.893.468 I slot print_timing: id  0 | task 1728 | prompt eval time =    1669.52 ms /   375 tokens (    4.45 ms per token,   224.62 tokens per second)
10.46.893.490 I slot print_timing: id  0 | task 1728 |        eval time =     129.48 ms /     2 tokens (   64.74 ms per token,    15.45 tokens per second)
10.46.893.494 I slot print_timing: id  0 | task 1728 |       total time =    1799.00 ms /   377 tokens
10.46.893.497 I slot print_timing: id  0 | task 1728 |    graphs reused =        410
10.46.893.616 I slot      release: id  0 | task 1728 | stop processing: n_tokens = 376, truncated = 0
10.46.938.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9366779555
10.46.938.296 I slot launch_slot_: id  0 | task 1733 | processing task, is_child = 0
10.48.739.586 I slot print_timing: id  0 | task 1733 | prompt eval time =    1672.34 ms /   375 tokens (    4.46 ms per token,   224.24 tokens per second)
10.48.739.610 I slot print_timing: id  0 | task 1733 |        eval time =     128.88 ms /     2 tokens (   64.44 ms per token,    15.52 tokens per second)
10.48.739.613 I slot print_timing: id  0 | task 1733 |       total time =    1801.22 ms /   377 tokens
10.48.739.617 I slot print_timing: id  0 | task 1733 |    graphs reused =        411
10.48.739.740 I slot      release: id  0 | task 1733 | stop processing: n_tokens = 376, truncated = 0
10.48.783.568 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9368625680
10.48.783.740 I slot launch_slot_: id  0 | task 1738 | processing task, is_child = 0
10.50.586.812 I slot print_timing: id  0 | task 1738 | prompt eval time =    1674.89 ms /   375 tokens (    4.47 ms per token,   223.89 tokens per second)
10.50.586.835 I slot print_timing: id  0 | task 1738 |        eval time =     128.10 ms /     2 tokens (   64.05 ms per token,    15.61 tokens per second)
10.50.586.838 I slot print_timing: id  0 | task 1738 |       total time =    1803.00 ms /   377 tokens
10.50.586.842 I slot print_timing: id  0 | task 1738 |    graphs reused =        412
10.50.586.959 I slot      release: id  0 | task 1738 | stop processing: n_tokens = 376, truncated = 0
10.50.633.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9370472898
10.50.633.262 I slot launch_slot_: id  0 | task 1743 | processing task, is_child = 0
10.52.427.155 I slot print_timing: id  0 | task 1743 | prompt eval time =    1664.94 ms /   375 tokens (    4.44 ms per token,   225.23 tokens per second)
10.52.427.180 I slot print_timing: id  0 | task 1743 |        eval time =     128.88 ms /     2 tokens (   64.44 ms per token,    15.52 tokens per second)
10.52.427.184 I slot print_timing: id  0 | task 1743 |       total time =    1793.82 ms /   377 tokens
10.52.427.188 I slot print_timing: id  0 | task 1743 |    graphs reused =        413
10.52.427.311 I slot      release: id  0 | task 1743 | stop processing: n_tokens = 376, truncated = 0
10.52.472.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9372313246
10.52.472.556 I slot launch_slot_: id  0 | task 1748 | processing task, is_child = 0
10.54.270.554 I slot print_timing: id  0 | task 1748 | prompt eval time =    1669.95 ms /   375 tokens (    4.45 ms per token,   224.56 tokens per second)
10.54.270.576 I slot print_timing: id  0 | task 1748 |        eval time =     127.97 ms /     2 tokens (   63.98 ms per token,    15.63 tokens per second)
10.54.270.579 I slot print_timing: id  0 | task 1748 |       total time =    1797.92 ms /   377 tokens
10.54.270.583 I slot print_timing: id  0 | task 1748 |    graphs reused =        414
10.54.270.706 I slot      release: id  0 | task 1748 | stop processing: n_tokens = 376, truncated = 0
10.54.315.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9374156642
10.54.315.409 I slot launch_slot_: id  0 | task 1753 | processing task, is_child = 0
10.56.112.982 I slot print_timing: id  0 | task 1753 | prompt eval time =    1668.78 ms /   375 tokens (    4.45 ms per token,   224.72 tokens per second)
10.56.113.007 I slot print_timing: id  0 | task 1753 |        eval time =     128.72 ms /     2 tokens (   64.36 ms per token,    15.54 tokens per second)
10.56.113.011 I slot print_timing: id  0 | task 1753 |       total time =    1797.50 ms /   377 tokens
10.56.113.015 I slot print_timing: id  0 | task 1753 |    graphs reused =        415
10.56.113.137 I slot      release: id  0 | task 1753 | stop processing: n_tokens = 376, truncated = 0
10.56.161.566 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9375999073
10.56.161.736 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
10.58.107.767 I slot print_timing: id  0 | task 1758 | prompt eval time =    1677.37 ms /   375 tokens (    4.47 ms per token,   223.56 tokens per second)
10.58.107.792 I slot print_timing: id  0 | task 1758 |        eval time =     268.59 ms /     3 tokens (   89.53 ms per token,    11.17 tokens per second)
10.58.107.795 I slot print_timing: id  0 | task 1758 |       total time =    1945.96 ms /   378 tokens
10.58.107.799 I slot print_timing: id  0 | task 1758 |    graphs reused =        417
10.58.107.922 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 377, truncated = 0
10.58.152.253 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9377993857
10.58.152.418 I slot launch_slot_: id  0 | task 1764 | processing task, is_child = 0
10.59.957.947 I slot print_timing: id  0 | task 1764 | prompt eval time =    1676.39 ms /   375 tokens (    4.47 ms per token,   223.70 tokens per second)
10.59.957.971 I slot print_timing: id  0 | task 1764 |        eval time =     129.07 ms /     2 tokens (   64.54 ms per token,    15.50 tokens per second)
10.59.957.975 I slot print_timing: id  0 | task 1764 |       total time =    1805.46 ms /   377 tokens
10.59.957.979 I slot print_timing: id  0 | task 1764 |    graphs reused =        418
